Heurística: 6; Estado inicial 
1 5 2 3  
4 9 6 0  
8 10 11 7  
12 13 14 15  
abajo; heurísitca: 5; estado: 
1 5 2 3  
4 9 6 7  
8 10 11 0  
12 13 14 15  
izquierda; heurísitca: 4; estado: 
1 5 2 3  
4 9 6 7  
8 10 0 11  
12 13 14 15  
izquierda; heurísitca: 3; estado: 
1 5 2 3  
4 9 6 7  
8 0 10 11  
12 13 14 15  
arriba; heurísitca: 2; estado: 
1 5 2 3  
4 0 6 7  
8 9 10 11  
12 13 14 15  
arriba; heurísitca: 1; estado: 
1 0 2 3  
4 5 6 7  
8 9 10 11  
12 13 14 15  
izquierda; heurísitca: 0; estado: 
0 1 2 3  
4 5 6 7  
8 9 10 11  
12 13 14 15  
